TR1,TR2,TR3,PU1,PU2,PU3,PEOU1,PEOU2,PEOU3,PR1,PR2,PR3,FL1,FL2,FL3,TA1,TA2,TA3,AD1,AD2,AD3,TR,PU,PEOU,PR,FL,TA,AD
2,3,4,1,2,1,5,5,4,1,2,1,5,5,5,4,3,2,4,5,5,3.0,1.3333333333333333,4.666666666666667,1.3333333333333333,5.0,3.0,4.666666666666667
3,3,4,5,5,4,5,5,5,1,1,1,4,4,4,5,3,4,5,4,4,3.3333333333333335,4.666666666666667,5.0,1.0,4.0,4.0,4.333333333333333
4,3,3,5,5,5,1,1,2,1,1,1,3,2,2,1,1,1,5,4,4,3.3333333333333335,5.0,1.3333333333333333,1.0,2.3333333333333335,1.0,4.333333333333333
4,5,5,4,4,5,5,4,4,5,4,5,1,2,1,2,2,3,5,3,5,4.666666666666667,4.333333333333333,4.333333333333333,4.666666666666667,1.3333333333333333,2.3333333333333335,4.333333333333333
3,1,2,1,1,1,2,2,2,1,1,1,4,4,4,5,5,5,2,3,1,2.0,1.0,2.0,1.0,4.0,5.0,2.0
4,3,3,1,2,1,2,1,1,5,5,5,4,2,3,2,1,1,1,1,1,3.3333333333333335,1.3333333333333333,1.3333333333333333,5.0,3.0,1.3333333333333333,1.0
5,5,5,5,5,5,1,2,2,2,3,4,3,5,4,5,5,5,5,5,5,5.0,5.0,1.6666666666666667,3.0,4.0,5.0,5.0
5,4,4,3,1,1,1,2,3,3,4,3,5,4,3,1,3,2,2,4,4,4.333333333333333,1.6666666666666667,2.0,3.3333333333333335,4.0,2.0,3.3333333333333335
4,3,1,2,3,5,4,4,3,1,1,2,4,4,3,2,2,3,3,2,5,2.6666666666666665,3.3333333333333335,3.6666666666666665,1.3333333333333333,3.6666666666666665,2.3333333333333335,3.3333333333333335
5,5,4,3,5,4,3,1,2,4,3,4,3,2,4,3,4,2,4,5,4,4.666666666666667,4.0,2.0,3.6666666666666665,3.0,3.0,4.333333333333333
4,1,3,2,2,1,3,4,4,2,3,1,4,5,5,4,4,4,3,3,2,2.6666666666666665,1.6666666666666667,3.6666666666666665,2.0,4.666666666666667,4.0,2.6666666666666665
3,2,3,3,2,4,3,2,3,2,3,4,4,4,2,4,3,3,3,3,2,2.6666666666666665,3.0,2.6666666666666665,3.0,3.3333333333333335,3.3333333333333335,2.6666666666666665
4,3,4,1,1,1,2,4,2,5,5,5,5,5,5,4,3,4,1,1,1,3.6666666666666665,1.0,2.6666666666666665,5.0,5.0,3.6666666666666665,1.0
1,1,1,1,1,1,2,1,2,3,2,2,2,2,2,2,1,2,1,1,1,1.0,1.0,1.6666666666666667,2.3333333333333335,2.0,1.6666666666666667,1.0
1,1,1,2,3,2,3,3,2,5,5,5,5,5,5,4,3,4,1,1,1,1.0,2.3333333333333335,2.6666666666666665,5.0,5.0,3.6666666666666665,1.0
1,2,3,1,2,2,5,4,5,1,2,1,3,3,2,1,1,1,2,1,2,2.0,1.6666666666666667,4.666666666666667,1.3333333333333333,2.6666666666666665,1.0,1.6666666666666667
3,1,1,5,5,4,3,3,3,2,3,2,1,1,3,3,3,4,5,5,5,1.6666666666666667,4.666666666666667,3.0,2.3333333333333335,1.6666666666666667,3.3333333333333335,5.0
3,2,4,1,1,1,1,2,3,5,4,5,2,4,2,2,2,1,2,1,1,3.0,1.0,2.0,4.666666666666667,2.6666666666666665,1.6666666666666667,1.3333333333333333
2,2,1,2,2,2,3,4,4,2,1,2,3,2,1,1,2,1,2,1,3,1.6666666666666667,2.0,3.6666666666666665,1.6666666666666667,2.0,1.3333333333333333,2.0
1,1,1,2,3,4,5,3,4,5,5,5,4,4,4,4,4,5,4,4,3,1.0,3.0,4.0,5.0,4.0,4.333333333333333,3.6666666666666665
5,5,5,5,5,5,1,1,1,5,4,4,4,4,5,4,5,5,5,5,5,5.0,5.0,1.0,4.333333333333333,4.333333333333333,4.666666666666667,5.0
4,3,2,3,1,1,3,2,4,1,1,3,1,1,4,3,4,4,4,3,3,3.0,1.6666666666666667,3.0,1.6666666666666667,2.0,3.6666666666666665,3.3333333333333335
3,4,2,5,5,4,3,1,1,2,3,4,3,3,2,2,2,3,3,3,1,3.0,4.666666666666667,1.6666666666666667,3.0,2.6666666666666665,2.3333333333333335,2.3333333333333335
1,1,1,3,2,4,4,5,3,5,4,5,5,5,5,2,2,2,1,2,1,1.0,3.0,4.0,4.666666666666667,5.0,2.0,1.3333333333333333
2,1,1,2,1,1,1,1,1,3,2,5,4,5,5,4,5,4,1,2,1,1.3333333333333333,1.3333333333333333,1.0,3.3333333333333335,4.666666666666667,4.333333333333333,1.3333333333333333
2,3,2,4,3,4,1,1,1,1,1,1,4,3,4,2,2,3,4,5,5,2.3333333333333335,3.6666666666666665,1.0,1.0,3.6666666666666665,2.3333333333333335,4.666666666666667
1,2,2,4,3,4,1,1,1,1,1,1,3,2,2,5,5,5,5,4,5,1.6666666666666667,3.6666666666666665,1.0,1.0,2.3333333333333335,5.0,4.666666666666667
4,4,3,2,2,2,3,5,2,2,2,3,4,3,2,4,3,2,4,4,4,3.6666666666666665,2.0,3.3333333333333335,2.3333333333333335,3.0,3.0,4.0
2,2,3,5,3,3,4,2,2,4,3,2,3,5,3,3,3,2,1,2,3,2.3333333333333335,3.6666666666666665,2.6666666666666665,3.0,3.6666666666666665,2.6666666666666665,2.0
2,2,3,1,3,2,2,1,2,4,4,3,1,1,1,2,3,2,1,1,1,2.3333333333333335,2.0,1.6666666666666667,3.6666666666666665,1.0,2.3333333333333335,1.0
1,3,1,4,4,1,3,5,4,4,5,3,3,1,2,4,2,2,3,4,4,1.6666666666666667,3.0,4.0,4.0,2.0,2.6666666666666665,3.6666666666666665
5,5,5,3,3,4,1,2,1,1,1,1,1,1,1,2,2,2,3,4,3,5.0,3.3333333333333335,1.3333333333333333,1.0,1.0,2.0,3.3333333333333335
2,3,4,5,4,5,1,3,2,3,5,4,2,4,5,5,4,4,5,5,4,3.0,4.666666666666667,2.0,4.0,3.6666666666666665,4.333333333333333,4.666666666666667
2,2,1,1,1,1,2,1,1,2,5,3,3,4,5,5,5,4,2,2,1,1.6666666666666667,1.0,1.3333333333333333,3.3333333333333335,4.0,4.666666666666667,1.6666666666666667
5,5,4,5,5,5,1,4,3,3,3,4,4,3,4,1,2,1,4,4,5,4.666666666666667,5.0,2.6666666666666665,3.3333333333333335,3.6666666666666665,1.3333333333333333,4.333333333333333
1,3,1,1,1,1,4,4,3,5,5,4,5,5,5,3,1,1,1,1,1,1.6666666666666667,1.0,3.6666666666666665,4.666666666666667,5.0,1.6666666666666667,1.0
3,4,4,4,2,3,1,2,2,5,4,4,1,3,1,1,1,1,1,1,3,3.6666666666666665,3.0,1.6666666666666667,4.333333333333333,1.6666666666666667,1.0,1.6666666666666667
1,1,1,5,3,4,2,2,2,4,4,3,1,1,2,3,5,2,2,2,1,1.0,4.0,2.0,3.6666666666666665,1.3333333333333333,3.3333333333333335,1.6666666666666667
1,1,1,2,3,3,4,4,5,3,4,2,2,4,3,1,1,2,3,1,1,1.0,2.6666666666666665,4.333333333333333,3.0,3.0,1.3333333333333333,1.6666666666666667
5,2,5,2,2,2,2,2,3,1,1,1,4,5,5,1,1,1,1,1,2,4.0,2.0,2.3333333333333335,1.0,4.666666666666667,1.0,1.3333333333333333
3,4,5,2,3,3,5,4,5,4,4,2,5,5,5,5,2,4,4,4,4,4.0,2.6666666666666665,4.666666666666667,3.3333333333333335,5.0,3.6666666666666665,4.0
3,3,4,1,2,2,1,3,1,4,3,5,2,1,2,5,5,5,5,2,4,3.3333333333333335,1.6666666666666667,1.6666666666666667,4.0,1.6666666666666667,5.0,3.6666666666666665
3,2,3,2,2,2,5,4,4,2,2,2,4,4,4,4,3,5,4,2,5,2.6666666666666665,2.0,4.333333333333333,2.0,4.0,4.0,3.6666666666666665
3,3,2,4,4,5,5,4,5,1,1,1,3,2,2,4,4,4,5,4,4,2.6666666666666665,4.333333333333333,4.666666666666667,1.0,2.3333333333333335,4.0,4.333333333333333
1,1,1,5,4,4,1,1,1,2,2,1,2,3,4,3,3,3,1,1,1,1.0,4.333333333333333,1.0,1.6666666666666667,3.0,3.0,1.0
1,3,2,2,1,1,1,2,2,4,3,5,3,5,4,1,3,2,2,1,3,2.0,1.3333333333333333,1.6666666666666667,4.0,4.0,2.0,2.0
2,2,3,3,5,5,5,4,4,3,2,3,4,2,4,5,5,4,2,2,4,2.3333333333333335,4.333333333333333,4.333333333333333,2.6666666666666665,3.3333333333333335,4.666666666666667,2.6666666666666665
4,5,5,3,2,3,2,4,3,5,4,4,1,1,1,3,2,4,2,3,5,4.666666666666667,2.6666666666666665,3.0,4.333333333333333,1.0,3.0,3.3333333333333335
5,3,4,5,4,5,3,3,3,3,2,3,4,5,5,3,4,2,5,5,5,4.0,4.666666666666667,3.0,2.6666666666666665,4.666666666666667,3.0,5.0
1,1,1,5,4,5,3,2,1,3,2,3,5,5,5,4,3,3,3,4,4,1.0,4.666666666666667,2.0,2.6666666666666665,5.0,3.3333333333333335,3.6666666666666665
5,4,4,1,2,1,4,3,2,4,4,5,2,2,2,1,2,3,2,2,1,4.333333333333333,1.3333333333333333,3.0,4.333333333333333,2.0,2.0,1.6666666666666667
2,2,2,1,4,1,2,2,2,2,1,2,3,4,3,5,4,5,1,4,2,2.0,2.0,2.0,1.6666666666666667,3.3333333333333335,4.666666666666667,2.3333333333333335
1,1,2,5,4,4,5,5,4,3,2,4,2,4,5,2,2,2,4,3,1,1.3333333333333333,4.333333333333333,4.666666666666667,3.0,3.6666666666666665,2.0,2.6666666666666665
3,4,4,4,3,3,2,5,4,2,3,1,3,3,4,2,3,2,4,3,5,3.6666666666666665,3.3333333333333335,3.6666666666666665,2.0,3.3333333333333335,2.3333333333333335,4.0
3,4,5,2,3,4,4,2,3,2,1,2,2,1,2,4,5,4,2,4,3,4.0,3.0,3.0,1.6666666666666667,1.6666666666666667,4.333333333333333,3.0
3,4,5,4,2,3,3,2,3,3,1,2,1,1,3,1,2,3,4,2,4,4.0,3.0,2.6666666666666665,2.0,1.6666666666666667,2.0,3.3333333333333335
2,1,2,3,5,5,3,3,2,4,3,2,2,3,3,3,1,3,3,4,3,1.6666666666666667,4.333333333333333,2.6666666666666665,3.0,2.6666666666666665,2.3333333333333335,3.3333333333333335
3,3,2,2,1,2,3,3,1,2,3,2,5,5,4,4,3,4,3,3,3,2.6666666666666665,1.6666666666666667,2.3333333333333335,2.3333333333333335,4.666666666666667,3.6666666666666665,3.0
2,4,4,4,4,3,5,4,4,5,5,4,5,4,3,5,5,5,4,5,4,3.3333333333333335,3.6666666666666665,4.333333333333333,4.666666666666667,4.0,5.0,4.333333333333333
5,5,5,4,2,2,2,1,3,1,1,2,2,2,1,4,4,4,4,5,2,5.0,2.6666666666666665,2.0,1.3333333333333333,1.6666666666666667,4.0,3.6666666666666665
2,3,2,2,3,3,2,4,3,3,3,2,5,4,4,2,4,3,3,2,3,2.3333333333333335,2.6666666666666665,3.0,2.6666666666666665,4.333333333333333,3.0,2.6666666666666665
3,2,4,5,4,4,5,5,5,2,1,4,1,1,1,4,5,5,5,5,3,3.0,4.333333333333333,5.0,2.3333333333333335,1.0,4.666666666666667,4.333333333333333
2,2,1,4,5,4,5,3,4,4,5,4,5,4,4,5,5,5,1,1,1,1.6666666666666667,4.333333333333333,4.0,4.333333333333333,4.333333333333333,5.0,1.0
2,1,1,4,4,4,2,4,3,4,4,3,1,1,1,4,3,5,4,4,1,1.3333333333333333,4.0,3.0,3.6666666666666665,1.0,4.0,3.0
4,4,5,4,5,4,5,5,4,4,4,5,2,3,2,3,1,3,5,5,4,4.333333333333333,4.333333333333333,4.666666666666667,4.333333333333333,2.3333333333333335,2.3333333333333335,4.666666666666667
5,5,5,3,4,3,3,3,1,1,1,1,1,1,1,1,2,1,4,5,4,5.0,3.3333333333333335,2.3333333333333335,1.0,1.0,1.3333333333333333,4.333333333333333
1,1,4,3,4,5,1,1,1,4,2,4,2,1,1,2,1,1,4,3,1,2.0,4.0,1.0,3.3333333333333335,1.3333333333333333,1.3333333333333333,2.6666666666666665
4,4,4,3,3,3,1,2,1,5,5,3,4,5,5,3,2,3,3,3,2,4.0,3.0,1.3333333333333333,4.333333333333333,4.666666666666667,2.6666666666666665,2.6666666666666665
3,5,3,4,4,4,1,1,1,2,3,4,3,2,2,2,1,2,2,1,1,3.6666666666666665,4.0,1.0,3.0,2.3333333333333335,1.6666666666666667,1.3333333333333333
1,3,1,2,1,3,4,3,2,5,4,5,3,4,4,2,2,2,1,2,1,1.6666666666666667,2.0,3.0,4.666666666666667,3.6666666666666665,2.0,1.3333333333333333
4,4,4,3,3,2,3,3,3,2,2,1,3,2,3,3,3,3,5,4,5,4.0,2.6666666666666665,3.0,1.6666666666666667,2.6666666666666665,3.0,4.666666666666667
5,5,5,3,5,5,5,5,5,5,5,5,3,3,3,3,4,2,4,2,5,5.0,4.333333333333333,5.0,5.0,3.0,3.0,3.6666666666666665
3,3,3,1,2,2,2,4,4,5,5,5,2,3,4,2,2,3,1,3,1,3.0,1.6666666666666667,3.3333333333333335,5.0,3.0,2.3333333333333335,1.6666666666666667
5,5,5,5,5,5,3,3,3,2,1,2,1,1,1,3,4,4,5,4,5,5.0,5.0,3.0,1.6666666666666667,1.0,3.6666666666666665,4.666666666666667
1,1,1,4,1,1,5,3,4,2,1,1,4,4,5,2,2,4,1,2,2,1.0,2.0,4.0,1.3333333333333333,4.333333333333333,2.6666666666666665,1.6666666666666667
5,4,5,1,2,3,1,1,1,5,5,5,2,2,2,1,1,1,1,1,1,4.666666666666667,2.0,1.0,5.0,2.0,1.0,1.0
2,4,2,5,5,5,4,3,3,5,5,4,1,1,1,1,2,1,1,1,1,2.6666666666666665,5.0,3.3333333333333335,4.666666666666667,1.0,1.3333333333333333,1.0
4,4,2,5,4,5,4,4,5,1,3,4,3,3,2,3,3,2,5,4,5,3.3333333333333335,4.666666666666667,4.333333333333333,2.6666666666666665,2.6666666666666665,2.6666666666666665,4.666666666666667
3,3,4,4,5,4,1,1,2,2,4,2,5,5,5,1,1,1,4,3,2,3.3333333333333335,4.333333333333333,1.3333333333333333,2.6666666666666665,5.0,1.0,3.0
1,1,1,5,4,4,5,4,5,2,2,3,3,5,3,4,5,5,2,1,2,1.0,4.333333333333333,4.666666666666667,2.3333333333333335,3.6666666666666665,4.666666666666667,1.6666666666666667
3,3,2,3,2,4,4,5,4,1,1,1,3,2,2,5,5,5,5,4,4,2.6666666666666665,3.0,4.333333333333333,1.0,2.3333333333333335,5.0,4.333333333333333
4,4,4,2,1,2,1,4,2,1,1,1,1,2,2,5,5,5,3,4,3,4.0,1.6666666666666667,2.3333333333333335,1.0,1.6666666666666667,5.0,3.3333333333333335
5,4,4,3,4,2,5,5,5,3,2,1,3,2,2,4,2,4,4,4,3,4.333333333333333,3.0,5.0,2.0,2.3333333333333335,3.3333333333333335,3.6666666666666665
2,1,2,3,2,1,5,5,5,1,2,2,5,5,5,5,5,5,4,3,4,1.6666666666666667,2.0,5.0,1.6666666666666667,5.0,5.0,3.6666666666666665
1,1,2,5,4,4,4,3,3,4,3,2,2,4,3,4,3,3,4,5,4,1.3333333333333333,4.333333333333333,3.3333333333333335,3.0,3.0,3.3333333333333335,4.333333333333333
2,1,3,2,3,3,2,3,3,3,3,4,4,5,3,2,2,2,3,3,2,2.0,2.6666666666666665,2.6666666666666665,3.3333333333333335,4.0,2.0,2.6666666666666665
4,4,5,1,3,2,1,2,3,5,4,5,4,4,4,1,1,2,3,4,3,4.333333333333333,2.0,2.0,4.666666666666667,4.0,1.3333333333333333,3.3333333333333335
4,4,4,2,4,4,2,1,2,1,2,2,3,4,3,1,4,1,2,2,2,4.0,3.3333333333333335,1.6666666666666667,1.6666666666666667,3.3333333333333335,2.0,2.0
2,2,2,3,5,2,5,5,4,5,3,4,4,2,2,3,1,2,2,1,2,2.0,3.3333333333333335,4.666666666666667,4.0,2.6666666666666665,2.0,1.6666666666666667
4,5,3,2,2,2,3,1,2,2,2,2,2,2,3,4,3,3,3,3,2,4.0,2.0,2.0,2.0,2.3333333333333335,3.3333333333333335,2.6666666666666665
3,4,4,2,2,1,4,4,3,2,4,2,2,1,2,3,3,4,1,2,1,3.6666666666666665,1.6666666666666667,3.6666666666666665,2.6666666666666665,1.6666666666666667,3.3333333333333335,1.3333333333333333
3,5,5,3,2,4,2,3,2,5,4,4,3,2,3,3,2,3,1,1,1,4.333333333333333,3.0,2.3333333333333335,4.333333333333333,2.6666666666666665,2.6666666666666665,1.0
1,2,2,3,4,3,3,5,5,1,3,1,5,3,3,3,2,3,4,5,5,1.6666666666666667,3.3333333333333335,4.333333333333333,1.6666666666666667,3.6666666666666665,2.6666666666666665,4.666666666666667
2,2,2,2,1,3,5,2,3,4,4,2,3,4,2,5,3,4,3,3,2,2.0,2.0,3.3333333333333335,3.3333333333333335,3.0,4.0,2.6666666666666665
2,3,1,3,2,2,4,5,5,4,3,3,5,4,4,5,5,4,1,1,3,2.0,2.3333333333333335,4.666666666666667,3.3333333333333335,4.333333333333333,4.666666666666667,1.6666666666666667
1,1,1,1,3,4,4,3,3,3,4,4,3,2,4,1,1,1,1,2,1,1.0,2.6666666666666665,3.3333333333333335,3.6666666666666665,3.0,1.0,1.3333333333333333
5,4,3,1,1,1,2,2,4,4,3,3,1,4,3,1,1,1,1,1,2,4.0,1.0,2.6666666666666665,3.3333333333333335,2.6666666666666665,1.0,1.3333333333333333
3,2,3,1,1,1,3,2,1,5,5,5,1,1,1,4,4,4,3,1,2,2.6666666666666665,1.0,2.0,5.0,1.0,4.0,2.0
4,2,4,3,1,2,3,3,2,2,1,2,4,4,3,1,1,1,2,1,5,3.3333333333333335,2.0,2.6666666666666665,1.6666666666666667,3.6666666666666665,1.0,2.6666666666666665
3,3,2,2,2,3,4,4,3,2,2,3,4,3,4,3,2,2,2,4,2,2.6666666666666665,2.3333333333333335,3.6666666666666665,2.3333333333333335,3.6666666666666665,2.3333333333333335,2.6666666666666665
1,1,2,2,3,3,4,4,4,1,1,2,2,5,5,1,1,1,5,2,2,1.3333333333333333,2.6666666666666665,4.0,1.3333333333333333,4.0,1.0,3.0
4,2,3,5,5,5,1,1,2,1,2,3,1,1,1,1,1,1,3,4,3,3.0,5.0,1.3333333333333333,2.0,1.0,1.0,3.3333333333333335
1,2,3,4,3,5,5,5,5,3,2,3,5,5,5,4,4,3,3,5,4,2.0,4.0,5.0,2.6666666666666665,5.0,3.6666666666666665,4.0
2,3,1,2,3,4,5,5,5,5,4,5,3,3,4,5,3,4,2,2,1,2.0,3.0,5.0,4.666666666666667,3.3333333333333335,4.0,1.6666666666666667
4,2,4,2,4,2,3,4,4,5,5,4,5,5,4,2,1,1,1,2,2,3.3333333333333335,2.6666666666666665,3.6666666666666665,4.666666666666667,4.666666666666667,1.3333333333333333,1.6666666666666667
3,5,4,1,1,2,5,5,5,2,2,2,3,1,2,1,1,1,2,1,4,4.0,1.3333333333333333,5.0,2.0,2.0,1.0,2.3333333333333335
5,5,5,2,2,2,2,1,1,1,2,1,5,3,2,1,1,4,5,4,5,5.0,2.0,1.3333333333333333,1.3333333333333333,3.3333333333333335,2.0,4.666666666666667
3,4,3,1,2,3,1,2,2,5,3,4,2,1,1,3,3,3,2,4,3,3.3333333333333335,2.0,1.6666666666666667,4.0,1.3333333333333333,3.0,3.0
4,3,2,4,4,4,1,1,1,2,2,2,2,1,1,1,1,1,1,2,2,3.0,4.0,1.0,2.0,1.3333333333333333,1.0,1.6666666666666667
3,3,3,3,2,1,5,5,5,4,5,3,5,5,5,3,3,2,2,3,4,3.0,2.0,5.0,4.0,5.0,2.6666666666666665,3.0
1,1,1,4,3,3,3,4,4,4,4,3,2,2,2,3,4,4,3,2,1,1.0,3.3333333333333335,3.6666666666666665,3.6666666666666665,2.0,3.6666666666666665,2.0
4,3,2,4,5,5,2,3,2,1,1,1,2,5,4,5,5,3,5,5,5,3.0,4.666666666666667,2.3333333333333335,1.0,3.6666666666666665,4.333333333333333,5.0
4,3,2,2,2,3,2,3,4,5,5,5,4,4,5,4,3,3,3,2,5,3.0,2.3333333333333335,3.0,5.0,4.333333333333333,3.3333333333333335,3.3333333333333335
5,5,5,4,4,3,1,2,1,4,5,5,2,2,3,1,1,1,4,5,4,5.0,3.6666666666666665,1.3333333333333333,4.666666666666667,2.3333333333333335,1.0,4.333333333333333
4,3,2,4,4,4,5,5,5,3,1,2,3,3,3,4,4,5,5,5,5,3.0,4.0,5.0,2.0,3.0,4.333333333333333,5.0
2,3,5,3,2,3,5,4,3,2,4,2,2,4,2,1,2,2,5,5,5,3.3333333333333335,2.6666666666666665,4.0,2.6666666666666665,2.6666666666666665,1.6666666666666667,5.0
4,3,2,3,3,3,3,3,4,3,3,4,5,5,5,3,2,4,4,5,5,3.0,3.0,3.3333333333333335,3.3333333333333335,5.0,3.0,4.666666666666667
2,1,1,3,2,2,4,4,5,2,4,1,3,2,2,1,1,1,1,4,1,1.3333333333333333,2.3333333333333335,4.333333333333333,2.3333333333333335,2.3333333333333335,1.0,2.0
4,3,4,4,4,4,4,5,4,4,3,4,3,2,3,2,2,3,3,2,3,3.6666666666666665,4.0,4.333333333333333,3.6666666666666665,2.6666666666666665,2.3333333333333335,2.6666666666666665
4,4,5,3,3,3,4,4,5,5,5,5,4,5,5,1,1,1,2,3,2,4.333333333333333,3.0,4.333333333333333,5.0,4.666666666666667,1.0,2.3333333333333335
3,5,4,4,3,3,2,1,1,2,1,2,5,4,4,2,2,2,4,2,4,4.0,3.3333333333333335,1.3333333333333333,1.6666666666666667,4.333333333333333,2.0,3.3333333333333335
1,2,1,4,4,3,3,4,4,2,1,3,5,4,4,4,5,5,3,3,3,1.3333333333333333,3.6666666666666665,3.6666666666666665,2.0,4.333333333333333,4.666666666666667,3.0
5,5,5,5,4,5,5,4,5,2,1,1,3,4,3,1,1,1,5,5,5,5.0,4.666666666666667,4.666666666666667,1.3333333333333333,3.3333333333333335,1.0,5.0
1,1,1,5,4,4,5,5,4,2,2,2,1,1,1,1,1,1,4,3,2,1.0,4.333333333333333,4.666666666666667,2.0,1.0,1.0,3.0
